,speaker,occupation
0,Ken Robinson,Author/educator
1,Al Gore,Climate advocate
2,David Pogue,Technology columnist
3,Majora Carter,Activist for environmental justice
4,Hans Rosling,Global health expert; data visionary
5,Tony Robbins,Life coach; expert in leadership psychology
6,Julia Sweeney,"Actor, comedian, playwright"
7,Joshua Prince-Ramus,Architect
8,Dan Dennett,"Philosopher, cognitive scientist"
9,Rick Warren,"Pastor, author"
10,Cameron Sinclair,"Co-founder, Architecture for Humanity"
11,Jehane Noujaim,Filmmaker
12,Larry Brilliant,"Epidemiologist, philanthropist"
13,Jeff Han,Human-computer interface designer
14,Nicholas Negroponte,Tech visionary
15,Sirena Huang,Violinist
16,Jennifer Lin,"Pianist, composer"
17,Amy Smith,"inventor, engineer"
18,Ross Lovegrove,Industrial designer
19,Jimmy Wales,Founder of Wikipedia
20,Richard Baraniuk,Education visionary
21,Ze Frank,"Humorist, web artist"
22,Mena Trott,"Blogger; cofounder, Six Apart"
23,Helen Fisher,"Anthropologist, expert on love"
24,Eve Ensler,"Playwright, activist"
25,David Deutsch,Quantum physicist
26,Richard Dawkins,Evolutionary biologist
27,Steven Levitt,Economist
28,Malcolm Gladwell,Writer
29,Dan Gilbert,Psychologist; happiness expert
30,Barry Schwartz,Psychologist
31,Eva Vertes,Neuroscience and cancer researcher
32,Aubrey de Grey,Crusader against aging
33,Iqbal Quadir,"Founder, GrameenPhone"
34,Jacqueline Novogratz,Investor and advocate for moral leadership
35,Sasa Vucinic,Nonprofit venture capitalist
36,Ashraf Ghani,President-elect of Afghanistan
37,Burt Rutan,Aircraft engineer
38,Ben Saunders,Arctic explorer
39,Bono,"Musician, activist"
40,Edward Burtynsky,Photographer
41,Robert Fischell,Biomedical inventor
42,Peter Donnelly,Mathematician; statistician
43,Michael Shermer,Skeptic
44,Ray Kurzweil,"Inventor, futurist"
45,Kevin Kelly,Digital visionary
46,Peter Gabriel,"Musician, activist"
47,Richard St. John,"Marketer, success analyst"
48,Rives,"Performance poet, multimedia artist"
49,Dean Ornish,"Physician, author"
50,Robert Neuwirth,Author
51,Bjorn Lomborg,Global prioritizer
52,Wade Davis,"Anthropologist, ethnobotanist"
53,Phil Borges,Photographer
54,Martin Rees,Astrophysicist
55,Robert Wright,"Journalist, philosopher"
56,Steven Johnson,Writer
57,Charles Leadbeater,Innovation consultant
58,Pilobolus,Dance company
59,Anna Deavere Smith,"Actor, playwright, social critic"
60,Saul Griffith,Inventor
61,Neil Gershenfeld,"Physicist, personal fab pioneer"
62,Carl Honoré,Journalist
63,Bill Clinton,Activist
64,E.O. Wilson,Biologist
65,James Nachtwey,Photojournalist
66,Jane Goodall,Primatologist; environmentalist
67,Seth Godin,Marketer and author
68,James Watson,"Biologist, Nobel laureate"
69,Al Seckel,Master of visual illusions
